0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0.47509765625,0.0,0.0,0.08849598375034629,0.3002049180327869,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.4140625,0.0,0.0,0.22301726525713234,0.4467213114754099,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.609375,1.0,1.0,0.11388606776844246,0.26229508196721313,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.37744140625,0.0,0.0,0.15691071923183458,0.5317622950819673,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.70703125,0.0,0.0,0.20639830117256025,0.3719262295081967,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.27978515625,0.0,0.0,0.2096759302003509,0.22643442622950824,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.32861328125,0.0,0.0,0.2573631243652479,0.30225409836065575,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.71923828125,1.0,0.0,0.5898808974240606,0.3524590163934426,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.52392578125,0.0,0.0,0.25528575385467644,0.334016393442623,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.658203125,0.0,0.0,0.17182162311882565,0.30122950819672134,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.462890625,0.0,0.0,0.7498384267380668,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3896484375,0.0,0.0,0.4871203028344566,0.20901639344262296,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.51171875,0.0,0.0,0.13609085033699564,0.2766393442622951,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4873046875,0.0,0.0,0.4792262948942849,0.3206967213114755,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.57275390625,0.0,0.0,0.012187240328686177,0.34016393442622955,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6826171875,0.0,0.0,0.12464223063429053,0.33299180327868855,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2431640625,0.0,0.0,0.15395623672791064,0.2879098360655738,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9755859375,0.0,1.0,0.12598098051888101,0.26946721311475413,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.609375,0.0,0.0,0.17722278644631156,0.3165983606557377,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9267578125,0.0,0.0,0.016295817560705417,0.26229508196721313,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.52392578125,0.0,0.0,0.4016249653771582,0.29098360655737704,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.853515625,1.0,0.0,0.2940171729295541,0.26639344262295084,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2919921875,0.0,0.0,0.13405964361554795,0.3842213114754099,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.49951171875,0.0,0.0,0.10903886991044226,0.4334016393442623,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.35302734375,0.0,0.0,0.18267011356292123,0.29098360655737704,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.42626953125,0.0,0.0,0.004616378912381147,0.24795081967213117,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.91455078125,1.0,0.0,0.6632351583417967,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.462890625,0.0,0.0,0.06813775274674544,0.2858606557377049,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4140625,0.0,0.0,0.07764749330625059,0.32172131147540983,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4873046875,0.0,0.0,0.1300895577509002,0.3278688524590164,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.40185546875,1.0,0.0,0.19735019850429325,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.47509765625,0.0,0.0,0.16955959745175886,0.2530737704918033,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.40185546875,0.0,0.0,0.23114209214292308,0.5133196721311476,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.79248046875,0.0,0.0,0.19245683685716924,0.4221311475409837,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.560546875,0.0,0.0,0.2615640291755148,0.40368852459016397,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6826171875,0.0,0.0,0.22089373095743697,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.76806640625,0.0,1.0,0.8532453143754039,0.3299180327868853,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.27978515625,0.0,0.0,0.03157603176068696,0.2254098360655738,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.93896484375,0.0,0.0,0.02608254085495343,0.23565573770491804,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.31640625,1.0,0.0,0.24222140153263783,0.33913934426229514,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20654296875,0.0,0.0,0.1504939525436248,0.2653688524590164,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.91455078125,0.0,0.0,0.07206167482226944,0.27356557377049184,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.64599609375,0.0,0.0,0.1862708891145785,0.26639344262295084,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.67041015625,1.0,1.0,0.04524051334133511,0.32889344262295084,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.62158203125,0.0,0.0,0.18862524235989292,0.41086065573770497,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.47509765625,0.0,0.0,0.21877019665774172,0.27254098360655743,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.658203125,0.0,0.0,0.19614993998707414,0.32889344262295084,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.31640625,0.0,0.0,0.12381128243006184,0.26639344262295084,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.62158203125,0.0,0.0,0.17754593297017818,0.3606557377049181,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.51171875,0.0,0.0,0.24332933247160926,0.36168032786885246,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.74365234375,0.0,0.0,0.20418243929461727,0.2674180327868853,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.42626953125,0.0,0.0,0.11836395531345217,0.2950819672131148,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.54833984375,0.0,0.0,0.09292770750623214,0.2827868852459017,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.59716796875,1.0,0.0,0.005770473640476448,0.40368852459016397,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.47509765625,0.0,0.0,0.16245037392669193,0.2827868852459017,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.365234375,0.0,0.0,0.12062598098051891,0.2797131147540984,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.69482421875,0.0,0.0,0.14763179761794848,0.4948770491803279,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.81689453125,1.0,0.0,0.14015326377989107,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.40185546875,0.0,0.0,0.16415843412427295,0.32479508196721313,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.4140625,0.0,0.0,0.11393223155756627,0.3831967213114754,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.755859375,1.0,0.0,0.09537438832979411,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.47509765625,0.0,0.0,0.1280121872403287,0.2346311475409836,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.93896484375,1.0,1.0,0.11910257593943313,0.2961065573770492,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.9267578125,0.0,0.0,0.980934355091866,0.2858606557377049,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.3896484375,0.0,0.0,0.12930477333579538,0.3278688524590164,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.35302734375,0.0,0.0,0.11148555073400424,0.29713114754098363,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.64599609375,0.0,0.0,0.2681654510202197,0.2930327868852459,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.51171875,0.0,0.0,0.08424891515095562,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.74365234375,0.0,0.0,0.278367648416582,0.1711065573770492,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.52392578125,0.0,0.0,0.22818760963899914,0.24487704918032788,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.54833984375,0.0,0.0,0.12418059274305238,0.42827868852459017,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.69482421875,1.0,0.0,0.03970085864647771,0.3668032786885246,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.4384765625,0.0,0.0,0.4887821992429139,0.29713114754098363,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3896484375,0.0,0.0,0.04108577232019206,0.24385245901639346,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.89013671875,0.0,0.0,0.8139137660419168,0.23565573770491804,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2919921875,0.0,0.0,0.08614163050503187,0.2192622950819672,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8291015625,0.0,0.0,0.1280121872403287,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6826171875,0.0,0.0,0.1259348167297572,0.3165983606557377,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.47509765625,0.0,0.0,0.13415197119379563,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5361328125,0.0,0.0,0.06513710645369775,0.29405737704918034,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2919921875,0.0,0.0,0.22310959283537996,0.257172131147541,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.658203125,0.0,1.0,0.16240421013756812,0.3155737704918033,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.267578125,0.0,0.0,0.14832425445480568,0.2551229508196721,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2919921875,0.0,0.0,0.1535407626257963,0.2059426229508197,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.31640625,0.0,0.0,0.08586464777028902,0.2653688524590164,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.76806640625,0.0,0.0,0.18543994091035,0.3237704918032787,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.69482421875,0.0,0.0,0.22731049764564676,0.19672131147540986,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.42626953125,1.0,0.0,0.1804080878958545,0.3524590163934426,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4140625,0.0,0.0,0.14421567722278644,0.32889344262295084,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.79248046875,0.0,0.0,0.12741205798171917,0.30532786885245905,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.57275390625,0.0,0.0,0.15404856430615826,0.22745901639344263,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.32861328125,0.0,0.0,0.07127689040716467,0.2930327868852459,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.54833984375,0.0,0.0,0.06758378727725978,0.2592213114754099,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.5849609375,0.0,0.0,0.08512602714430806,0.27766393442622955,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.52392578125,0.0,0.0,0.13530606592189093,0.3073770491803279,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.74365234375,0.0,0.0,0.39626996583879615,0.34836065573770497,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6337890625,1.0,0.0,0.7354353245314376,0.4088114754098361,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.52392578125,0.0,0.0,0.07944788108207923,0.37090163934426235,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8779296875,0.0,1.0,0.0403471516942111,0.30225409836065575,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.49951171875,0.0,0.0,0.11817930015695688,0.3493852459016394,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.76806640625,0.0,0.0,0.892115224817653,0.3299180327868853,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.45068359375,0.0,0.0,0.12450373926691904,0.3657786885245902,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.74365234375,0.0,0.0,0.12062598098051891,0.444672131147541,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.69482421875,0.0,0.0,0.7423137291108853,0.2807377049180328,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.40185546875,0.0,0.0,0.1351675745545195,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6337890625,0.0,0.0,0.03425353152986799,0.3586065573770492,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3408203125,0.0,0.0,0.10012925860954669,0.2899590163934427,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6826171875,1.0,0.0,0.1950420090481027,0.3493852459016394,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96337890625,1.0,1.0,0.13152063521373836,0.2192622950819672,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2919921875,0.0,0.0,0.6694672698735111,0.38627049180327877,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5361328125,0.0,0.0,0.04750253900840179,0.2540983606557377,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.86572265625,1.0,1.0,0.055119564213830685,0.27356557377049184,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.71923828125,0.0,0.0,0.16129627919859663,0.2961065573770492,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.3896484375,0.0,0.0,0.2990490259440495,0.3165983606557377,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2919921875,0.0,0.0,0.09832887083371805,0.2540983606557377,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.57275390625,0.0,0.0,0.3511679438648324,0.2899590163934427,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.74365234375,0.0,0.0,0.11434770565968055,0.25102459016393447,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.69482421875,0.0,0.0,0.1316591265811098,0.30122950819672134,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.8046875,0.0,0.0,0.2661342442987721,0.23258196721311478,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1943359375,0.0,0.0,0.03928538454436342,0.20491803278688525,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.45068359375,0.0,0.0,0.2081986889483889,0.23258196721311478,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.31640625,0.0,0.0,0.3826978118363956,0.20799180327868855,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.35302734375,0.0,0.0,0.23363493675560892,0.2889344262295082,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6337890625,0.0,0.0,0.1950420090481027,0.27151639344262296,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.560546875,0.0,0.0,0.4945065090942665,0.24897540983606561,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5361328125,0.0,0.0,0.20755239590065555,0.21413934426229508,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2431640625,0.0,0.0,0.13364416951343366,0.2827868852459017,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9755859375,1.0,0.0,0.32670113562921244,0.2961065573770492,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.32861328125,0.0,0.0,0.046163789123811305,0.4211065573770492,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.47509765625,1.0,0.0,0.15261748684332016,0.3432377049180328,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5849609375,0.0,0.0,0.3209306619887361,0.27049180327868855,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.21443080048010338,0.24897540983606561,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.4384765625,0.0,0.0,0.07478533838057427,0.44979508196721313,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.74365234375,0.0,0.0,0.26230264980149576,0.27151639344262296,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.365234375,0.0,0.0,0.22920321299972302,0.19672131147540986,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.64599609375,1.0,0.0,0.7467454528667713,0.32172131147540983,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4140625,0.0,0.0,0.2036284738251316,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2431640625,0.0,0.0,0.05276521096851633,0.27561475409836067,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5361328125,0.0,0.0,0.23252700581663743,0.3227459016393443,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.91455078125,0.0,0.0,0.025297756439848607,0.4139344262295082,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.462890625,0.0,0.0,0.4967223709722094,0.326844262295082,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3408203125,0.0,0.0,0.08378727725971746,0.26024590163934425,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.37744140625,0.0,0.0,0.1509094266457391,0.27049180327868855,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.69482421875,0.0,0.0,0.4025020773705106,0.3606557377049181,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
